protein_accession,best_family_hit,CAZy_ID
ADT75640.1,X608_1,4816078
CAD19991.1,X608_1,4816079
WP_000864940.1,X608_1,4816080
AFW04706.1,X608_1,4816776
AAM27728.1,X611_2,4905813
AAM27801.1,X611_2,4905814
AAM27693.1,X611_2,4905815
AAM27748.1,X611_2,4905816
AAA97573.1,X611_2,4905817
AAM27662.1,X611_2,4905818
AAC45857.1,X611_2,4905819
CBN82200.1,X606_2,4815676
CAI33983.1,X608_2,4816836
CAI33966.2,X608_2,4816835
CAI34407.1,X608_2,4816834
ADI77033.1,X606_2,4815682
CAI32772.1,X608_3,4816084
AAM27546.1,X608_4,4816081
ABF01010.1,X608_4,4816082
ACK44379.1,X608_4,4816086
BAQ00795.1,X605_3,4813247
ACD37037.1,X605_2,4815749
ACD37046.1,X605_2,4815750
CAI34008.1,X617_5,4853988
CAI33631.1,X612,4819174
ACA24811.1,X617_4,4905820
ACA24821.1,X617_4,4905821
CAI33700.1,X612,4819205
CAI32843.1,X612,4819254
ADQ37335.1,X617_4,4854065
ADQ37322.1,X617_4,4854068
CAI32823.1,X612,4819308
AFW04867.1,X617_4,4854072
CAI34254.1,X609,4816925
CAI34177.1,X609,4816924
ADN43894.1,X617_4,4854077
BAQ02048.1,X608_4,4816083
AAZ85713.1,X614,4905822
AHB32490.1,X608_4,4816816
CAI34150.1,X607,4815869
CAI34124.1,X607,4815850
CAI34369.1,X613,4821025
AHB32411.1,X610,4817710
AAM27766.1,X614,4905823
AAM27645.1,X614,4905824
AFN02899.1,X606_1,4815733
CAI34217.1,X609,4816943
BAQ00569.1,X606_1,4815665
CAI34198.1,X609,4816945
CAI34236.1,X609,4816946
CAI34348.1,X613,4821070
CAI34680.1,X607,4815877
CAI34657.1,X613,4821078
AAM27615.1,X614,4905825
AHB32510.1,X608_4,4816085
BAQ00780.1,X611,4818397
CDF66396.1,X611_1,4818457
AHB32861.1,X617_2,4823202
AHB32715.1,X617_3,4828968
AHB32637.1,X617_3,4828966
BAQ02088.1,X605_1,4813284
CAI34080.1,X613,4821119
AFW04847.1,X605_1,4813273
CAI34328.1,X613,4821141
CAI34519.1,X613,4821142
CAI34286.1,X613,4821147
AAT77177.1,X606_1,4815748
CAI33441.1,X613,4821162
AFC91419.1,X610,4817772
AAX07747.1,X610,4905826
ABX51892.1,X617_1,4905827
CAI34310.1,X613,4821174
AFC91458.1,X610,4817781
AHB32215.1,X617_2,4823242
BAQ01024.1,X617_1,4828858
AFW04883.1,X617_1,4828867
CAI34269.1,X612,4819369
AHB32799.1,X617_2,4823258
AAM27782.1,X614,4905828
ACA24764.1,X605_1,4815752
CAI33718.1,X617_3,4829408
AQU71752.1,X617_1,4828995
ACA24754.1,X605_1,4815751
BAQ00622.1,X617_1,4829029
AHB32563.2,X605_1,4813336
CAI33309.1,X613,4821216
ADC54950.1,X612,4819377
AFW04820.1,X617_1,4829433
BAQ00687.1,X612,4819407
BAQ00669.1,X612,4819410
AFV46136.1,X617_1,4829033
ACD37165.1,X614,4905829
ACD37173.1,X614,4905830
BAQ02259.1,X614,4821460
BAQ01732.1,X612,4819417
ADC54967.1,X617_1,4828398
AAY28257.1,X614,4905831
ACD37181.1,X614,4905832
BAQ01659.1,X605,4813387
AHB32462.1,X617_1,4829313
BAQ00653.1,X612,4819614
BAQ00705.1,X612,4905833
ACA24829.1,X617_1,4905834
AAS98031.1,X617_1,4905835
CAI32957.1,X613,4905836
AAZ85718.1,X612,4905837
AAK64372.1,X617_3,4905838
CAI34544.1,X613,4905839
BAQ02116.1,X617,4831067
BAQ00746.1,X617,4905840
AHB32334.1,X617,4905841
CAI34641.1,X613,4905842
ACA24901.1,X617,4905843
AFW04888.1,X617,4905844
ACA24840.1,X617,4905845
ACA24852.1,X617,4905846
BAQ01860.1,X617,4905847
ACV67297.1,X617,4905848
AAT85653.1,X617,4905849
BAL03056.1,X617,4831151
WP_046788607.1,X617,4905850
WP_000456161.1,X617,4905851
AAL27339.1,X617,4905852
AHB32283.1,X617,4905853
ABI98976.1,X617,4905854
BAQ01293.1,X617,4905855
AAO37701.1,X617,4905856
WP_024244058.1,X617,4905857
ACH97162.1,X617,4905858
ACH97143.1,X608,4905859
ACH97132.1,X608,5001587
ABE98413.1,X608,5001588
AFW04860.1,X617,5001589
AHB32666.1,X617,5001590
ADC54929.1,X617_1,5001591
AFW04684.1,X617,5001592
AFW04785.1,X617,5001593
ABB29906.1,X617,5001594
ADC54957.1,X617,5001595
AAM27879.1,X617,5001596
ABK27350.1,X617,5001597
ABK27351.1,X617,5001598
BAI31288.1,X617,5001599
ABK27354.1,X617,5001600
ABK27355.1,X617,5001601
ABK27352.1,X617,5001604
ACV67289.1,X617,5001605
ABK27321.1,X617,5001606
AIG62747.1,X613,5001603
ABB29916.1,X617,5001607
AHB32311.1,X617,5001608
AQU71739.1,X617,5001609
AQU71717.1,X617,5001610
AFW04812.1,X617,5001611
AHB32832.1,X617,5001612
BAQ01563.1,X617,5001602
AHB32888.2,X617,5001620
ACD37105.1,X617,5001621
ACD37138.1,X617,5001622
ACD37146.1,X617,5001623
BAQ00812.1,X617_1,5001624
BAQ00634.1,X617,5001613
BAQ01137.1,X612,5001625
BAQ01675.1,X612,5001626
ABI98966.1,X617,5001632
AAV41072.1,X617,5001631
ACA24803.1,X617,5001630
ACA24792.1,X617,5001627
ACD75809.1,X617,5001635
BAQ01012.1,X617,5001636
AAN60459.1,X617,5001633